species-name,common-name,family-name,genus-name,infrageneric-level-I,infrageneric-level-II,infrageneric-level-III
densata,Sikang pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
densiflora,Japanese red pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
densiflora var. ussuriensis,Ussurian red pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
densiflora var. zhangwuensis,Zhangwu red pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
× densithunbergii,Japanese hybrid pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
henryi,Henry's pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
hwangshanensis,Huangshan pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
kesiya,Khasi pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
latteri,Tenasserim pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
luchuensis,Luchu pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
massoniana,Chinese red pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
merkusii,Sumatran pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
mugo,Dwarf mountain pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
× neilreichiana,,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
nigra,Austrian pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
nigra ssp. dalmatica,Dalmatian pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
nigra ssp. laricio,Corsican pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
nigra ssp. pallasiana,Crimean pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
nigra ssp. salzmannii,Spanish pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
resinosa,American red pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
rhaetica,Rhaetic pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
× rotundata,European mountain pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
sylvestris,Scotch pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
tabuliformis,Chinese red pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
tabuliformis var. mukdensis,North Korean pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
tabuliformis var. umbraculifera,,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
taiwanensis,Taiwan red pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
thunbergii,Japanese black pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
tropicalis,Tropical pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
uncinata,Swiss mountain pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
yunnanensis,Yunnan pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinus
brutia,Turkish pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinaster
brutia var. eldarica,Calabrian pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinaster
canariensis,Canary Island pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinaster
halepensis,Aleppo pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinaster
heldreichii,Bosnian pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinaster
heldreichii var. leucodermis,Whitebark Bosnian pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinaster
pinaster,Maritime pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinaster
pinea,Italian stone pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinaster
roxburghii,Chir pine,Pinaceae,Pinus,Subgenus Pinus,Section Pinus,Subsection Pinaster
attenuata,Knobcone pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Attenuatae
× attenuradiata,KMX pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Attenuatae
muricata,Bishop pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Attenuatae
radiata,Monterey pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Attenuatae
radiata var. binata,Guadelupe Island pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Attenuatae
caribaea,Caribbean pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
cubensis,Cuban pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
echinata,Shortleaf pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
elliottii,Slash pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
georginae,Amado's pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
glabra,Spruce pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
greggii,Gregg pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
herrerae,Herrera pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
jaliscana,Jalisco pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
lawsonii,Lawson's pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
leiophylla,Smoothleaf pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
leiophylla var. chihuahuana,Chihuahua pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
lumholtzii,Lumholtz weeping pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
luzmariae,Three-needle eggcone pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
occidentalis,Hispaniola pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
oocarpa,Mexican eggcone pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
palustris,Longleaf pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
patula,Mexican weeping pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
praetermissa,Mexican scrub pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
pringlei,Pringle's pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
pungens,Table mountain pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
rigida,Pitch pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
serotina,Pond pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
taeda,Loblolly pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
tecunumanii,Mayan pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
teocote,Aztec pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
vallartensis,Puerto Vallarta pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Australes
banksiana,Jack pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Contortae
clausa,Ocala sand pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Contortae
clausa var. immugenata,Choctawhatchee sand pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Contortae
contorta,Shore pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Contortae
contorta ssp. contorta var. bolanderi,Mendocino Sands shore pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Contortae
contorta ssp. latifolia,Lodgepole pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Contortae
contorta ssp. murrayana,Sierra lodgepole pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Contortae
× murraybanksiana,Murraybanks pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Contortae
virginiana,Virginia pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Contortae
arizonica,Arizona pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Ponderosae
brachyptera,Southwestern yellow pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Ponderosae
cooperi,Cooper's pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Ponderosae
devoniana,Michoacan pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Ponderosae
douglasiana,Douglas pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Ponderosae
durangensis,Durango pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Ponderosae
engelmanii,Apache pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Ponderosae
hartwegii,Mexican mountain pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Ponderosae
maximinoi,Thinleaf pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Ponderosae
montezumae,Montezuma pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Ponderosae
ponderosa,Ponderosa pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Ponderosae
ponderosa ssp. benthamiana,Pacific pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Ponderosae
ponderosa ssp. washoensis,Washoe pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Ponderosae
pseudostrobus,Mexican smoothbark pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Ponderosae
pseudostrobus var. apulcensis,Oaxacan pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Ponderosae
scopulorum,Rocky Mountain yellow pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Ponderosae
stormiae,Royal pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Ponderosae
yecorensis,Sonora pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Ponderosae
yecorensis var. sinaloensis,Sinaloa pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Ponderosae
coulteri,Coulter pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Sabinianae
jeffreyi,Jeffrey pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Sabinianae
sabiniana,Gray pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Sabinianae
torreyana,Torrey pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Sabinianae
torreyana var. insularis,Island Torrey pine,Pinaceae,Pinus,Subgenus Pinus,Section Trifoliae,Subsection Sabinianae
nelsonii,Nelson's pine,Pinaceae,Pinus,Subgenus Strobus,Section Nelsonia,
aristata,Rocky Mountain bristlecone pine,Pinaceae,Pinus,Subgenus Strobus,Section Parrya,Subsection Balfourianae
balfouriana,Northern foxtail pine,Pinaceae,Pinus,Subgenus Strobus,Section Parrya,Subsection Balfourianae
balfouriana ssp. austrina,Southern foxtail pine,Pinaceae,Pinus,Subgenus Strobus,Section Parrya,Subsection Balfourianae
longaeva,Great Basin bristlecone pine,Pinaceae,Pinus,Subgenus Strobus,Section Parrya,Subsection Balfourianae
cembroides,Mexican pinyon,Pinaceae,Pinus,Subgenus Strobus,Section Parrya,Subsection Cembroides
cembroides ssp. lagunae,Laguna pinyon,Pinaceae,Pinus,Subgenus Strobus,Section Parrya,Subsection Cembroides
culminicola,Potosi pinyon,Pinaceae,Pinus,Subgenus Strobus,Section Parrya,Subsection Cembroides
discolor,Border pinyon,Pinaceae,Pinus,Subgenus Strobus,Section Parrya,Subsection Cembroides
edulis,Colorado pinyon,Pinaceae,Pinus,Subgenus Strobus,Section Parrya,Subsection Cembroides
johannis,Dwarf pinyon,Pinaceae,Pinus,Subgenus Strobus,Section Parrya,Subsection Cembroides
monophylla,Singleleaf pinyon,Pinaceae,Pinus,Subgenus Strobus,Section Parrya,Subsection Cembroides
monophylla var. californiarum,California singleleaf pinyon,Pinaceae,Pinus,Subgenus Strobus,Section Parrya,Subsection Cembroides
monophylla var. fallax,Arizona singleleaf pinyon,Pinaceae,Pinus,Subgenus Strobus,Section Parrya,Subsection Cembroides
orizabensis,Orizaba pinyon,Pinaceae,Pinus,Subgenus Strobus,Section Parrya,Subsection Cembroides
quadrifolia,Parry pinyon,Pinaceae,Pinus,Subgenus Strobus,Section Parrya,Subsection Cembroides
remota,Texas pinyon,Pinaceae,Pinus,Subgenus Strobus,Section Parrya,Subsection Cembroides
maximartinezii,Bigcone pinyon,Pinaceae,Pinus,Subgenus Strobus,Section Parrya,Subsection Rzedowskiae
pinceana,Weeping pinyon,Pinaceae,Pinus,Subgenus Strobus,Section Parrya,Subsection Rzedowskiae
rzedowskii,Rzedowski's pinyon,Pinaceae,Pinus,Subgenus Strobus,Section Parrya,Subsection Rzedowskiae
bungeana,Lacebark pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Gerardianae
gerardiana,Chilgoza pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Gerardianae
squamata,Qiaojia pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Gerardianae
krempfii,Broadleaf pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Krempfianae
amamiana,Yakushima white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
albicaulis,Whitebark pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
armandii,Chinese white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
armandii var. mastersiana,Masters white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
ayacahuite,Mexican white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
bhutanica,Bhutan pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
cembra,Swiss stone pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
cernua,Laotian white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
chiapensis,Chiapas white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
dalatensis,Vietnamese white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
fenzeliana,Hainan white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
fenzeliana var. dabeshanensis,Small-needle Hainan white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
flexilis,Limber pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
× hakkodensis,Hakkodo pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
koraiensis,Korean pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
kwangtungensis,Hunan white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
lambertiania,Sugar pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
monticola,Western white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
morrisonicola,Taiwan white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
parviflora,Japanese white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
parviflora var. pentaphylla,Winged Japanese white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
peuce,Macedonian pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
pumila,Siberian dwarf pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
sibirica,Siberian pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
strobiformis,Chihuahua white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
strobiformis ssp. veitchii,Bigcone white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
strobus,Eastern white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
stylesii,Southwestern white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
wallichiana,Himalayan white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus
wangii,Guangdong white pine,Pinaceae,Pinus,Subgenus Strobus,Section Quinquefoliae,Subsection Strobus